
‡fÿedataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
        - file:
            /: /ipfs/QmaDCfW1MRunAxaLEQr1eKoZmn85LXcqif4vMQp73rAp5Y
          name: CirculatingSupply
        - file:
            /: /ipfs/QmQ96AVsphBQfp3SeKFQKxUSJ6pKWn5R2umq67vC9P7qTQ
          name: BondingCalculator
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmWLfDwGJ6u4oS1Qr5DKFJY8T5W8gvpSMLjRykpfVdZBVa
          name: MasterChef
      apiVersion: 0.0.4
      callHandlers:
        - function: 'stake(uint256,address)'
          handler: handleStake
        - function: 'unstake(uint256,bool)'
          handler: handleUnstake
      entities:
        - OlympusStakingV2
      file:
        /: /ipfs/QmZ8KAtFGbSeU7g9cqM8r7MaApYwMEvjB4ZTqJqPqgvXHp
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OlympusStakingV2
    network: mainnet
    source:
      abi: OlympusStakingV2
      address: '0x7d3356f3f0aD2E5FA212a4e7cE4B3dDc1129e90a'
      startBlock: 12622679
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/Qmf2yDMCXptdCXLVrHReFQrya5gteF36viSVhhj75YWDcB
          name: OlympusStakingV2Helper
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: stake(uint256)
          handler: handleStake
      entities:
        - OlympusStakingV2Helper
      file:
        /: /ipfs/QmTDvEVjqTd7zzwvQmsdBDvjxERnDwQwfkTrcPNT5HiYPH
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OlympusStakingV2Helper
    network: mainnet
    source:
      abi: OlympusStakingV2Helper
      address: '0xFEf47c9661B6AF08ef432Dc48946C792D5277c9b'
      startBlock: 12622725
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - DAIBondDeposit
      file:
        /: /ipfs/QmQERP4U5J7bcZrybBE5bnsacjr6TTtSztuEtzXaSEG9u4
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DAIBondV3
    network: mainnet
    source:
      abi: DAIBondV3
      address: '0xC488D140d55Fc544fE6C461056a83b43d0933A7a'
      startBlock: 12659928
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
